iter	Passed	Remaining
384	45	13
385	45	13
386	45	13
387	45	13
388	45	12
389	45	12
390	45	12
391	45	12
392	45	12
393	45	12
394	46	12
395	46	12
396	46	11
397	46	11
398	46	11
399	46	11
400	46	11
401	46	11
402	47	11
403	47	11
404	47	11
405	47	10
406	47	10
407	47	10
408	47	10
409	47	10
410	47	10
411	48	10
412	48	10
413	48	10
414	48	9
415	48	9
416	48	9
417	48	9
418	48	9
419	48	9
420	49	9
421	49	9
422	49	8
423	49	8
424	49	8
425	49	8
426	49	8
427	49	8
428	49	8
429	49	8
430	49	8
431	50	7
432	50	7
433	50	7
434	50	7
435	51	7
436	51	7
437	51	7
438	51	7
439	51	7
440	51	6
441	51	6
442	51	6
443	51	6
444	51	6
445	51	6
446	53	6
447	54	6
448	54	6
449	54	6
450	54	5
451	54	5
452	54	5
453	54	5
454	55	5
455	55	5
456	55	5
457	56	5
458	56	5
459	56	4
460	56	4
461	56	4
462	57	4
463	57	4
464	57	4
465	57	4
466	57	4
467	57	3
468	57	3
469	57	3
470	57	3
471	57	3
472	58	3
473	58	3
474	59	3
475	59	2
476	59	2
477	59	2
478	59	2
479	60	2
480	61	2
481	61	2
482	61	2
483	61	2
484	61	1
485	62	1
486	62	1
487	62	1
488	62	1
489	62	1
490	62	1
491	62	1
492	62	0
493	62	0
494	62	0
495	63	0
496	63	0
497	63	0
498	63	0
499	63	0
